"0","library(tigris)"
"0","library(sf)"
"0",""
"0","# Load simplified city boundaries"
"0","cleveland <- subset(places(state = ""OH"", cb = TRUE, class = ""sf""), NAME == ""Cleveland"")"
"2","G3;Retrieving data for the year 2024
g"
"2","G3;Using FIPS code '39' for state 'OH'
g"
"0","# Load counties as land mask"
"0","target_counties <- readRDS(""target_counties.rds"")"
"0",""
"0","# Intersect to remove shoreline (limit to land area)"
"0","cleveland_land <- st_intersection(cleveland, st_union(target_counties))"
"2","Warning :attribute variables are assumed to be spatially constant throughout all geometries
"
"0","# Save for reuse"
"0","saveRDS(cleveland_land, ""cleveland_land.rds"")"
